Date,Day of Week,Sales
2011-07-26,Tuesday,850.25
2010-02-08,Monday,354.8
2011-08-02,Tuesday,902.62
2011-11-30,Wednesday,551.65
2008-06-19,Thursday,1010.0
2010-02-13,Saturday,968.35
2011-11-22,Tuesday,580.0
2008-06-18,Wednesday,1317.4
2011-08-03,Wednesday,852.45
2010-02-14,Sunday,779.4
2011-11-23,Wednesday,1022.45
2008-02-01,Friday,590.45
2011-05-24,Tuesday,477.1
2010-02-11,Thursday,303.85
2011-11-25,Friday,484.9
2011-05-23,Monday,644.6
2008-02-02,Saturday,394.7
2010-02-12,Friday,399.9
2011-11-26,Saturday,825.95
2008-06-15,Sunday,1173.5
2011-05-20,Friday,786.25
2010-02-15,Monday,739.2
2012-02-26,Sunday,555.2
2011-05-19,Thursday,512.35
2010-02-16,Tuesday,482.55
2008-06-14,Saturday,1095.6
2012-02-25,Saturday,890.1
2009-10-09,Friday,700.25
2008-09-13,Saturday,849.25
2011-05-22,Sunday,1048.6
2012-02-24,Friday,898.95
2009-10-08,Thursday,448.25
2008-09-12,Friday,785.0
2011-05-21,Saturday,1331.55
2012-02-23,Thursday,669.8
2009-10-05,Monday,475.75
2008-09-11,Thursday,641.75
2011-05-16,Monday,208.15
2012-03-01,Thursday,398.25
2009-10-04,Sunday,666.75
2011-05-15,Sunday,512.05
2012-02-29,Wednesday,289.0
2008-09-10,Wednesday,316.0
2011-05-18,Wednesday,668.5
2012-02-28,Tuesday,334.0
2009-10-07,Wednesday,407.25
2012-02-27,Monday,272.9
2008-08-08,Friday,664.75
2011-05-17,Tuesday,335.7
2012-03-03,Saturday,1089.4
2008-07-02,Wednesday,920.0
2010-10-23,Saturday,183.85
2009-10-06,Tuesday,611.5
2012-03-02,Friday,782.05
2010-10-24,Sunday,8.75
2009-10-01,Thursday,649.75
2008-09-17,Wednesday,487.0
2010-10-15,Friday,769.9
2008-02-12,Tuesday,585.0
2012-01-24,Tuesday,213.5
2009-09-30,Wednesday,643.0
2008-09-16,Tuesday,345.0
2010-10-16,Saturday,664.65
2009-10-03,Saturday,711.75
2012-01-25,Wednesday,324.35
2008-02-24,Sunday,268.7
2010-10-17,Sunday,334.7
2009-10-02,Friday,1220.5
2011-09-01,Thursday,1168.15
2010-10-18,Monday,331.0
2008-02-23,Saturday,329.45
2009-07-20,Monday,607.25
2011-09-02,Friday,1129.7
2010-10-19,Tuesday,380.06
2008-02-26,Tuesday,401.15
2009-07-21,Tuesday,753.0
2010-10-20,Wednesday,424.87
2012-03-08,Thursday,721.35
2008-02-11,Monday,592.0
2011-08-24,Wednesday,624.6
2010-10-21,Thursday,308.9
2009-07-12,Sunday,1298.75
2008-02-28,Thursday,561.45
2009-07-13,Monday,986.5
2008-02-27,Wednesday,573.9
2010-10-22,Friday,264.05
2011-08-25,Thursday,931.4
2009-07-14,Tuesday,857.75
2010-04-22,Thursday,740.15
2008-03-01,Saturday,684.5
2011-08-26,Friday,1135.85
2009-07-15,Wednesday,732.5
2010-04-23,Friday,878.95
2008-02-29,Friday,727.2
2011-08-27,Saturday,1271.55
2009-07-16,Thursday,744.5
2008-03-03,Monday,455.0
2010-04-24,Saturday,1325.85
2009-07-17,Friday,849.75
2011-08-28,Sunday,1416.2
2008-03-02,Sunday,739.65
2010-04-25,Sunday,1311.9
2011-08-29,Monday,865.5
2009-07-18,Saturday,1312.25
2008-09-24,Wednesday,593.65
2010-04-18,Sunday,1384.8
2011-08-30,Tuesday,718.35
2009-07-19,Sunday,1373.2
2010-04-19,Monday,377.25
2008-09-14,Sunday,648.9
2011-08-31,Wednesday,864.35
2010-03-01,Monday,311.85
2010-04-20,Tuesday,371.25
2008-09-22,Monday,583.25
2011-11-12,Saturday,705.85
2010-03-02,Tuesday,429.1
2010-08-24,Tuesday,1298.3
2008-08-06,Wednesday,823.0
2011-11-13,Sunday,552.9
2009-12-09,Wednesday,357.0
2010-08-23,Monday,1282.35
2008-09-20,Saturday,974.0
2011-11-14,Monday,395.65
2009-12-08,Tuesday,190.45
2010-08-22,Sunday,922.45
2011-11-15,Tuesday,400.75
2009-12-03,Thursday,370.85
2008-09-21,Sunday,1087.25
2009-12-02,Wednesday,362.25
2010-08-21,Saturday,1185.9
2011-11-16,Wednesday,615.3
2009-12-01,Tuesday,319.6
2008-08-07,Thursday,673.25
2010-08-20,Friday,1102.9
2009-11-30,Monday,352.0
2011-11-17,Thursday,285.5
2008-08-05,Tuesday,708.75
2010-08-19,Thursday,597.8
2009-12-07,Monday,189.1
2008-11-02,Sunday,474.5
2011-11-18,Friday,471.75
2010-08-18,Wednesday,888.9
2009-12-06,Sunday,175.7
2008-08-04,Monday,588.0
2011-11-19,Saturday,685.0
2010-08-17,Tuesday,685.9
2009-12-05,Saturday,594.35
2008-09-19,Friday,787.25
2011-11-20,Sunday,303.7
2010-08-16,Monday,697.65
2009-12-04,Friday,687.8
2011-11-21,Monday,452.0
2008-08-03,Sunday,1055.75
2009-03-04,Wednesday,460.65
2011-12-04,Sunday,532.45
2011-02-23,Wednesday,341.95
2011-12-03,Saturday,699.35
2009-03-05,Thursday,288.5
2011-02-22,Tuesday,462.9
2008-09-18,Thursday,534.6
2011-12-10,Saturday,516.1
2009-03-06,Friday,593.74
2011-02-17,Thursday,282.7
2008-07-11,Friday,1014.95
2011-12-09,Friday,487.0
2009-03-07,Saturday,929.25
2011-01-14,Friday,811.4
2008-07-10,Thursday,876.25
2011-12-08,Thursday,343.75
2009-03-08,Sunday,827.5
2011-06-16,Thursday,661.65
2011-12-07,Wednesday,398.25
2009-03-09,Monday,500.25
2011-06-17,Friday,674.55
2007-07-27,Friday,887.0
2011-11-11,Friday,252.35
2009-03-10,Tuesday,418.0
2007-07-26,Thursday,685.0
2011-06-14,Tuesday,839.25
2011-11-10,Thursday,511.7
2009-03-11,Wednesday,679.05
2007-07-25,Wednesday,714.25
2011-06-15,Wednesday,1010.75
2011-11-09,Wednesday,374.35
2009-03-12,Thursday,583.0
2007-07-24,Tuesday,844.25
2011-06-21,Tuesday,688.4
2011-11-08,Tuesday,309.9
2009-03-13,Friday,1216.3
2007-07-31,Tuesday,666.75
2011-06-22,Wednesday,522.95
2011-11-07,Monday,152.25
2010-01-22,Friday,437.8
2007-07-30,Monday,580.25
2011-06-18,Saturday,798.55
2010-01-23,Saturday,743.45
2011-11-06,Sunday,357.85
2011-06-20,Monday,931.2
2007-07-29,Sunday,1322.0
2011-11-05,Saturday,493.35
2010-01-24,Sunday,358.4
2011-06-23,Thursday,760.85
2007-07-28,Saturday,1118.0
2011-11-04,Friday,547.0
2010-01-25,Monday,248.15
2011-06-24,Friday,1014.05
2007-08-02,Thursday,749.0
2010-01-18,Monday,395.2
2011-11-03,Thursday,309.5
2010-12-26,Sunday,451.15
2007-08-01,Wednesday,768.0
2011-11-02,Wednesday,648.5
2010-01-19,Tuesday,199.5
2010-12-25,Saturday,
2011-08-21,Sunday,938.55
2007-12-01,Saturday,517.85
2010-01-20,Wednesday,320.6
2010-12-28,Tuesday,198.75
2011-08-20,Saturday,1034.9
2007-11-30,Friday,436.19
2010-01-21,Thursday,255.2
2010-12-27,Monday,378.3
2011-08-19,Friday,756.75
2008-12-01,Monday,252.75
2007-11-29,Thursday,248.2
2010-12-30,Thursday,347.3
2007-11-28,Wednesday,231.25
2011-08-18,Thursday,833.9
2008-11-30,Sunday,460.87
2010-12-29,Wednesday,322.85
2011-08-17,Wednesday,929.45
2011-01-02,Sunday,312.45
2008-11-29,Saturday,787.0
2007-11-27,Tuesday,240.5
2011-08-16,Tuesday,653.0
2008-11-28,Friday,575.75
2010-12-31,Friday,148.95
2011-08-15,Monday,939.85
2007-11-26,Monday,251.75
2011-01-04,Tuesday,312.5
2011-08-14,Sunday,1317.35
2008-11-26,Wednesday,735.25
2011-01-03,Monday,322.8
2007-11-25,Sunday,319.75
2012-01-30,Monday,369.95
2008-11-25,Tuesday,693.4
2007-11-24,Saturday,610.75
2011-04-07,Thursday,573.55
2012-01-31,Tuesday,192.25
2008-11-24,Monday,409.0
2007-11-23,Friday,483.5
2011-04-08,Friday,657.9
2008-11-23,Sunday,647.75
2012-01-28,Saturday,901.15
2007-11-21,Wednesday,682.0
2011-04-09,Saturday,1061.45
2012-01-29,Sunday,768.9
2008-12-03,Wednesday,384.25
2008-08-01,Friday,1077.5
2011-04-10,Sunday,627.65
2008-12-02,Tuesday,486.75
2012-01-26,Thursday,308.35
2008-06-06,Friday,1274.15
2011-04-11,Monday,409.75
2012-01-27,Friday,764.55
2011-04-12,Tuesday,459.05
2009-08-03,Monday,974.5
2008-06-07,Saturday,1358.25
2011-08-23,Tuesday,1147.85
2010-07-21,Wednesday,431.35
2009-08-04,Tuesday,887.25
2010-07-22,Thursday,525.2
2008-06-08,Sunday,1252.5
2009-08-01,Saturday,1310.75
2011-08-22,Monday,755.0
2008-06-09,Monday,886.0
2010-07-23,Friday,848.05
2012-03-26,Monday,369.95
2009-08-02,Sunday,1295.75
2008-06-02,Monday,752.75
2012-03-19,Monday,335.15
2010-07-24,Saturday,1049.7
2009-08-07,Friday,1122.75
2008-06-03,Tuesday,782.95
2010-07-17,Saturday,771.5
2009-08-08,Saturday,1232.75
2008-06-04,Wednesday,901.25
2010-07-18,Sunday,1058.7
2009-08-05,Wednesday,713.25
2008-06-05,Thursday,779.4
2009-08-06,Thursday,866.0
2009-08-09,Sunday,1214.25
2010-07-19,Monday,408.05
2008-06-10,Tuesday,1063.5
2010-07-20,Tuesday,571.2
2008-06-11,Wednesday,1100.75
2010-07-25,Sunday,687.2
2009-08-10,Monday,795.75
2008-08-02,Saturday,1768.5
2010-07-26,Monday,232.25
2008-04-08,Tuesday,607.45
2011-03-25,Friday,531.55
2009-05-02,Saturday,568.25
2008-04-07,Monday,497.25
2010-05-28,Friday,1244.95
2009-05-01,Friday,544.75
2010-05-29,Saturday,1881.3
2009-04-26,Sunday,1030.5
2008-04-10,Thursday,698.9
2010-10-04,Monday,378.8
2008-04-09,Wednesday,555.67
2010-10-03,Sunday,507.8
2009-04-25,Saturday,1196.37
2008-04-04,Friday,810.5
2008-04-03,Thursday,740.45
2010-06-01,Tuesday,533.55
2009-04-24,Friday,972.0
2009-04-23,Thursday,473.0
2008-04-06,Sunday,780.95
2010-06-02,Wednesday,770.3
2008-04-05,Saturday,1088.9
2010-06-03,Thursday,670.15
2009-04-30,Thursday,567.52
2008-08-19,Tuesday,591.0
2010-06-04,Friday,1030.15
2009-04-29,Wednesday,383.0
2010-09-28,Tuesday,832.9
2008-08-20,Wednesday,891.9
2009-04-28,Tuesday,427.75
2010-09-27,Monday,711.65
2008-04-12,Saturday,1460.5
2009-04-27,Monday,490.25
2010-09-26,Sunday,1134.35
2008-04-11,Friday,1215.25
2009-12-29,Tuesday,232.15
2010-09-25,Saturday,1157.8
2008-05-04,Sunday,667.0
2009-12-30,Wednesday,535.35
2008-05-03,Saturday,1123.5
2010-10-02,Saturday,604.45
2008-05-06,Tuesday,735.5
2009-12-27,Sunday,312.95
2010-10-01,Friday,781.8
2008-05-05,Monday,336.75
2009-12-28,Monday,258.15
2010-09-30,Thursday,439.55
2008-05-08,Thursday,785.75
2009-01-01,Thursday,155.75
2008-05-07,Wednesday,577.25
2010-09-29,Wednesday,517.7
2009-01-02,Friday,429.74
2010-06-16,Wednesday,913.85
2008-05-10,Saturday,1080.2
2008-12-30,Tuesday,561.75
2008-05-09,Friday,1246.2
2010-06-15,Tuesday,705.05
2008-12-31,Wednesday,380.25
2008-05-12,Monday,617.95
2008-05-11,Sunday,1367.5
2008-12-28,Sunday,361.25
2010-06-14,Monday,541.35
2008-12-29,Monday,384.75
2010-06-13,Sunday,941.75
2008-03-12,Wednesday,527.5
2010-06-12,Saturday,1609.0
2008-12-26,Friday,650.49
2008-03-13,Thursday,561.0
2010-06-11,Friday,1513.05
2008-12-27,Saturday,452.5
2008-03-04,Tuesday,410.0
2010-06-10,Thursday,812.5
2008-12-24,Wednesday,410.5
2010-06-09,Wednesday,660.55
2008-03-05,Wednesday,501.0
2008-12-25,Thursday,
2010-06-08,Tuesday,552.9
2010-02-24,Wednesday,500.45
2008-03-06,Thursday,709.5
2010-02-23,Tuesday,215.8
2010-02-22,Monday,458.7
2008-03-07,Friday,875.25
2010-06-07,Monday,892.9
2010-02-21,Sunday,360.95
2010-02-20,Saturday,686.95
2010-02-19,Friday,439.05
2008-03-08,Saturday,914.25
2010-09-21,Tuesday,426.6
2010-02-18,Thursday,363.1
2008-03-09,Sunday,893.25
2010-09-22,Wednesday,423.4
2010-02-17,Wednesday,434.35
2010-02-26,Friday,503.73
2008-03-10,Monday,566.0
2010-09-19,Sunday,670.35
2010-02-25,Thursday,423.7
2008-03-11,Tuesday,421.55
2009-09-28,Monday,472.75
2008-11-01,Saturday,220.0
2009-09-29,Tuesday,398.75
2010-09-20,Monday,651.0
2010-09-17,Friday,705.1
2009-09-26,Saturday,1255.25
2008-10-30,Thursday,206.5
2009-09-27,Sunday,997.75
2009-09-24,Thursday,445.0
2008-10-29,Wednesday,68.5
2009-09-25,Friday,1231.5
2010-09-18,Saturday,633.4
2009-09-22,Tuesday,556.5
2009-09-23,Wednesday,693.75
2009-09-20,Sunday,1156.5
2009-09-21,Monday,746.25
2009-06-21,Sunday,1355.5
2008-10-28,Tuesday,205.25
2009-06-20,Saturday,1202.0
2008-10-27,Monday,278.5
2009-06-17,Wednesday,1259.5
2009-06-16,Tuesday,818.75
2008-10-26,Sunday,587.5
2009-06-19,Friday,1293.75
2008-10-25,Saturday,878.75
2009-06-18,Thursday,1026.25
2008-10-24,Friday,727.75
2010-09-15,Wednesday,609.55
2009-06-13,Saturday,1440.25
2008-10-21,Tuesday,727.75
2009-06-12,Friday,1096.25
2010-09-16,Thursday,524.1
2008-10-20,Monday,421.25
2009-06-15,Monday,860.5
2010-09-23,Thursday,595.4
2007-06-15,Friday,783.5
2009-06-14,Sunday,1441.5
2010-09-24,Friday,1119.1
2009-02-01,Sunday,495.0
2008-09-15,Monday,555.0
2010-06-19,Saturday,1244.9
2008-10-10,Friday,740.75
2009-01-31,Saturday,804.75
2010-06-20,Sunday,1339.0
2008-10-11,Saturday,814.75
2009-01-24,Saturday,607.5
2010-06-17,Thursday,762.45
2008-10-12,Sunday,912.35
2009-01-23,Friday,546.5
2010-06-18,Friday,1081.95
2009-01-26,Monday,337.0
2008-10-13,Monday,575.5
2010-06-23,Wednesday,675.6
2008-10-14,Tuesday,608.85
2009-01-25,Sunday,465.27
2010-06-24,Thursday,792.05
2009-01-28,Wednesday,479.0
2010-06-21,Monday,701.85
2008-10-15,Wednesday,608.5
2008-10-16,Thursday,741.75
2010-06-22,Tuesday,709.45
2008-10-17,Friday,850.75
2010-06-25,Friday,694.9
2009-01-27,Tuesday,256.75
2008-10-18,Saturday,634.5
2009-01-30,Friday,627.5
2010-06-26,Saturday,977.6
2008-10-19,Sunday,594.5
2009-01-29,Thursday,567.0
2011-01-05,Wednesday,252.35
2009-09-13,Sunday,393.25
2007-06-22,Friday,1514.0
2011-01-06,Thursday,279.6
2009-09-12,Saturday,816.5
2009-08-20,Thursday,957.25
2009-08-19,Wednesday,717.0
2007-09-16,Sunday,1081.75
2011-01-07,Friday,460.0
2009-09-17,Thursday,1018.25
2009-09-16,Wednesday,487.75
2011-01-08,Saturday,385.9
2007-09-17,Monday,438.25
2011-01-09,Sunday,461.9
2009-09-15,Tuesday,621.75
2007-09-18,Tuesday,411.5
2011-01-10,Monday,291.05
2009-09-14,Monday,599.0
2011-01-11,Tuesday,300.0
2009-08-14,Friday,991.5
2007-09-19,Wednesday,381.75
2011-01-12,Wednesday,419.7
2009-08-13,Thursday,1002.75
2007-09-12,Wednesday,328.5
2011-01-13,Thursday,483.75
2009-08-12,Wednesday,1140.75
2007-09-13,Thursday,555.75
2011-02-16,Wednesday,250.05
2009-09-18,Friday,1555.5
2007-09-14,Friday,846.25
2011-02-15,Tuesday,135.45
2009-08-18,Tuesday,652.25
2011-02-14,Monday,328.6
2007-09-15,Saturday,1117.25
2009-08-17,Monday,765.0
2009-08-16,Sunday,1063.25
2011-02-21,Monday,326.0
2009-08-15,Saturday,1207.5
2007-09-20,Thursday,452.75
2011-02-20,Sunday,530.8
2007-09-21,Friday,807.75
2009-06-30,Tuesday,720.75
2011-02-19,Saturday,504.95
2008-08-10,Sunday,954.5
2011-02-18,Friday,296.45
2009-07-01,Wednesday,736.25
2007-08-22,Wednesday,860.0
2011-04-13,Wednesday,447.25
2007-08-21,Tuesday,808.5
2009-06-28,Sunday,1270.25
2011-04-14,Thursday,470.8
2007-08-14,Tuesday,793.0
2009-06-29,Monday,828.0
2007-08-13,Monday,654.25
2009-06-26,Friday,842.0
2011-08-09,Tuesday,618.45
2009-06-27,Saturday,1838.75
2007-08-16,Thursday,760.75
2011-08-08,Monday,816.55
2009-06-24,Wednesday,670.75
2009-06-25,Thursday,847.5
2011-08-11,Thursday,742.2
2007-08-15,Wednesday,660.0
2011-08-10,Wednesday,791.15
2009-06-22,Monday,841.75
2007-08-18,Saturday,1251.75
2011-08-05,Friday,1034.2
2009-06-23,Tuesday,695.0
2011-08-04,Thursday,889.15
2007-08-17,Friday,1020.5
2009-11-28,Saturday,966.2
2011-08-07,Sunday,1414.55
2007-08-20,Monday,726.0
2009-11-29,Sunday,306.75
2011-08-06,Saturday,1057.1
2007-08-19,Sunday,1198.0
2009-11-23,Monday,469.35
2011-08-13,Saturday,1539.3
2008-08-09,Saturday,1571.0
2009-11-24,Tuesday,530.95
2007-11-10,Saturday,478.5
2011-08-12,Friday,917.55
2009-11-25,Wednesday,973.9
2007-06-21,Thursday,1242.5
2011-07-23,Saturday,1431.7
2009-11-27,Friday,809.2
2007-11-02,Friday,744.75
2011-04-05,Tuesday,499.0
2009-11-19,Thursday,267.2
2007-11-01,Thursday,406.5
2011-04-06,Wednesday,607.35
2009-11-20,Friday,632.45
2007-11-04,Sunday,486.0
2011-06-02,Thursday,619.55
2009-11-21,Saturday,551.45
2007-11-03,Saturday,875.75
2009-11-22,Sunday,437.95
2011-06-03,Friday,597.05
2007-11-06,Tuesday,338.0
2010-03-14,Sunday,954.6
2011-05-25,Wednesday,461.7
2007-11-05,Monday,155.25
2010-03-13,Saturday,950.1
2011-05-26,Thursday,568.4
2007-11-08,Thursday,308.25
2010-03-16,Tuesday,648.3
2007-11-07,Wednesday,392.5
2011-05-27,Friday,919.55
2010-03-15,Monday,678.65
2007-10-30,Tuesday,272.75
2011-05-28,Saturday,843.35
